band0,band1,band2,band3,band4,band5,band6,band7,band8,band9,band10,band11,band12,band13
-11.981179420000002,-11.981179420000002,-11.981179420000002,-11.946076714,-11.946076714,-8.392539988000001,4.148922158,4.61777458,4.61777458,4.61777458,7.974844998,7.974844998,7.974844998,11.73083454
-11.979546736000001,-11.976825596,-11.976825596,-11.943899802,-11.940906548000001,-8.382743884,3.877896614,4.579134392,4.579134392,4.884174186,7.940286520000001,8.025458202000001,8.025458202000001,11.790155392
-11.974920798000001,-11.96349201,-11.96349201,-11.937913294,-11.925668164,-8.353627686,3.456664142,4.470560906,4.470560906,5.291256730000001,7.8436860500000005,8.169950736,8.169950736,11.960770870000001
-12.37710529,-12.37710529,-12.244313658,-11.977369824,-11.91179035,-8.305463508,3.013118322,4.291509894,4.291509894,5.6939854500000004,7.701098314,8.386825594,8.386825594,12.225265678000001
-12.536564094000001,-12.170570764,-12.170570764,-11.948253626,-11.417631326,-8.238795578,2.5652186780000004,4.100485866,4.100485866,6.075217164,7.538918370000001,8.669552040000001,8.669552040000001,12.559965898
-12.550986136,-12.331118024,-12.331118024,-11.941178662,-11.690561668,-8.153079668,2.12384977,3.877352386,3.877352386,6.412094296,7.388167213999999,8.990374446,8.990374446,12.900380512
-12.453569324,-11.914239376000001,-11.914239376000001,-11.893014484,-11.53219132,-8.048587892,1.689011598,3.663470782,3.663470782,6.641758512,7.306533014000001,9.35255818,9.35255818,12.726499666
-12.33764876,-11.616546660000001,-11.616546660000001,-11.524572128,-11.450557120000001,-7.925864477999999,1.257710908,3.442786328,3.442786328,6.675228534,7.366398094000001,9.73623892,9.73623892,12.434521344
-12.147441074,-11.544980678,-11.264703258,-11.248104304,-11.248104304,-7.784637312,0.833757296,3.2286326100000005,3.2286326100000005,6.578083836,7.490482078,10.139239754,10.139239754,12.245130000000001
-12.162407344000002,-11.261710004000001,-11.244566822,-11.12402032,-11.12402032,-7.62871599,0.41089214,3.01502312,3.01502312,6.445564318000001,7.5723883920000015,10.547954982,10.547954982,12.182271666
-12.172747676,-11.274771476,-11.235042832000001,-11.120482838,-11.120482838,-7.457828398,-0.005170166,2.8109376200000002,2.8109376200000002,6.31168423,7.572116278000001,10.962384604,10.962384604,12.242136746000002
