band0,band1,band2,band3,band4,band5,band6,band7,band8,band9,band10,band11,band12,band13,band14,band15
-106.76392790000001,-63.92991893200001,-63.92991893200001,-63.92991893200001,-3.008492384,3.262918974,3.262918974,3.262918974,4.101574322,4.101574322,29.234839704000002,31.718424182,31.718424182,31.718424182,34.329085898,34.329085898
-106.76365578600002,-63.93046316000001,-63.930191046000004,-63.930191046000004,-2.978015616,3.253939212,3.271082394,3.271082394,4.094227244000001,4.105383918,29.118919140000003,31.338825152000002,31.338825152000002,31.580462384000004,34.523647408,34.726644452
-106.763383672,-63.932640072,-63.931007388,-63.931007388,-2.886857426,3.226999926,3.2773410160000003,3.2773410160000003,4.0408929,4.109465628,28.811974548000002,30.52846966,30.52846966,31.207938318000004,35.017806432,35.557680608000005
-106.76283944400001,-63.935633326,-63.932095844,-63.932095844,-2.735834156,3.1834616860000002,3.314892748,3.314892748,4.000620028,4.126880924,28.396184356,29.611989708,29.611989708,30.689289034,35.755779600000004,36.560148584000004
-106.76202310200001,-63.93971503600001,-63.933728528,-63.933728528,-2.525762148,3.124140834,3.37013189,3.37013189,3.978034566,4.151371184,27.936855924,28.675645434,28.675645434,30.102067022000004,36.11224894,36.965326329999996
-106.76120676000001,-63.944613088000004,-63.935633326,-63.935633326,-2.259090428,3.055568106,3.449589178,3.449589178,3.915448346,4.181847952,27.47671115,27.750729948,27.750729948,29.472939454000002,34.514395532,37.728333986
-106.760118304,-63.95087171000001,-63.938354466,-63.938354466,-1.9390843640000002,2.96060032,3.5121753979999997,3.5121753979999997,3.82864398,4.168514366,26.822004866,26.822004866,27.022280770000002,28.811158205999998,32.901847968,38.870940672
-106.759029848,-63.957402446,-63.940803492,-63.940803492,-1.569009324,2.885496856,3.622653682,3.622653682,3.7543568580000004,4.211780492,25.948246812,25.948246812,26.624450102,28.085702282,31.411207475999998,40.138991912
-106.75766927800001,-63.964749524000005,-63.943796746,-63.943796746,-1.1564845000000001,2.7804608520000005,3.687688928,3.723063748,3.723063748,4.253686048,25.106053982,25.106053982,26.238864564,27.221196104,30.1230198,41.477248564
-106.756308708,-63.97264083,-63.947062114000005,-63.947062114000005,-0.711305996,2.653655728,3.646871828,3.77422118,3.77422118,4.256407188,24.263044810000004,24.263044810000004,25.865252042,26.136277586,29.134157524,42.803260086
-106.754948138,-63.98053213600001,-63.950327482000006,-63.950327482000006,-0.24898431000000001,2.5418168740000002,3.6348988120000003,3.8882369459999997,3.8882369459999997,4.298584858,23.507928460000002,23.507928460000002,24.841831287999998,25.547695004,28.444620648,43.798653098
-106.753587568,-63.988151328,-63.953320736,-63.953320736,0.20599029800000002,2.431610704,3.685239902,4.00823922,4.00823922,4.341034642,22.802608971999998,22.802608971999998,23.439083618,25.266057014,27.955903904000003,44.793501882
-106.75222699800001,-63.99577052,-63.956313990000005,-63.956313990000005,0.6160660960000001,2.339364058,3.824290156,4.1393981680000005,4.1393981680000005,4.40144395,21.993069822000002,22.148446916,22.148446916,25.042651420000002,27.593992284,45.799507340000005
-106.75086642800001,-64.00284548399999,-63.959307244,-63.959307244,0.94831729,2.23813765,4.107016602000001,4.26674752,4.26674752,4.46539074,20.572634742,21.55687108,21.55687108,24.82904193,27.318340802,46.831635742
-106.749505858,-64.00937622000001,-63.96202838400001,-63.96202838400001,1.16464792,2.145891004,4.383484426000001,4.383484426000001,4.50076556,4.52661639,19.156553486,21.029242034,21.029242034,24.647541892000003,27.100649602,47.856144952
-106.748417402,-64.01536272800001,-63.964205295999996,-63.964205295999996,1.2963510960000002,2.064528918,4.494506938000001,4.494506938000001,4.532330784000001,5.096150992,17.823467,20.571002058,20.571002058,24.496790736,26.93656486,48.178600042
-106.74760106,-64.02026078,-63.966382208,-63.966382208,1.3630190260000001,1.995684076,4.559814298,4.5946448900000005,4.5946448900000005,5.759837038000001,16.569565688,20.187321318000002,20.187321318000002,24.375700006,26.813297218,48.50758586800001
-106.746784718,-64.023798262,-63.968014892,-63.968014892,1.410366862,1.941261276,4.582671874,4.693150158000001,4.693150158000001,6.477673770000001,15.446823324000002,19.882553638,19.882553638,24.283725474,26.744180262,48.813986232
-106.74624049,-64.02706363,-63.96937546200001,-63.96937546200001,1.4043803540000002,1.899627834,4.597093916,4.730157662000001,4.730157662000001,7.140815588,14.451702425999999,19.65887593,19.65887593,24.214608518000002,26.675063306000002,49.06623591
-106.74596837600001,-64.028968428,-63.970191804,-63.970191804,1.400842872,1.8688789520000002,4.603896766,4.7347836,4.7347836,7.653750478000001,13.750192534000002,19.522818930000003,19.522818930000003,24.161274174,26.63723946,49.235218704000005
-106.74596837600001,-64.02951265600001,-63.970463918,-63.970463918,1.40002653,1.860443418,4.607162134,4.746756616000001,4.746756616000001,7.8551148379999995,13.488418866000002,19.478192233999998,19.478192233999998,24.148212702000002,26.625266444,49.295355898
-106.74596837600001,-64.02951265600001,-63.970463918,-63.970463918,1.403836126,1.8628924439999999,4.604440994,4.7331509160000005,4.74702873,7.875795502000001,13.491140006,19.422680978000002,19.443089528,24.213247948000003,26.677240218,49.204741936000005
-106.74596837600001,-64.029240542,-63.970736032000005,-63.970463918,1.414448572,1.8696952939999998,4.597093916,4.693150158000001,4.747300844000001,7.936749038,13.499847654,19.265126972,19.34050255,24.399918152,26.829351944,48.925280858
-106.74596837600001,-64.028696314,-63.97128026000001,-63.970463918,1.432408096,1.881124082,4.584576672,4.629475482,4.747572958,8.035254306,13.514269696000001,19.025122424,19.179411062,24.688086878,27.073710316000003,48.45533998
-106.74596837600001,-64.028152086,-63.971824488,-63.970191804,1.45853104,1.9004441760000002,4.567705604,4.569338288000001,4.75655272,8.171311306,13.536583044,18.726069138,18.972332308,25.062515742000002,27.398614432000002,47.830022008
-106.74596837600001,-64.027335744,-63.97264083,-63.96991969,1.494450088,1.924934436,4.4694724500000005,4.571243086,4.756824834,8.332947022,13.567876154,18.387287208,18.730150848,25.496265458,27.798077784,47.092593068000006
-106.74596837600001,-64.02624728800001,-63.973457171999996,-63.970191804,1.5317297060000001,1.9535064060000003,4.358722052,4.531786556,4.780770866,8.521794138,13.600529834,18.021838106,18.461846444,25.975458212,28.248154340000003,46.290400996
-106.74596837600001,-64.025158832,-63.97454562800001,-63.970191804,1.5741794900000001,1.9828947180000003,4.239808234000001,4.4988607620000005,4.780498752000001,8.729145006000001,13.639170022,17.639790050000002,18.178303656,26.482678708,28.744762389999998,45.454466788000005
-106.74596837600001,-64.023798262,-63.975906198000004,-63.970191804,1.617173502,1.9994936720000003,4.115996364,4.462125372,4.779410296,8.954455398,13.677538096,17.23297962,17.88469265,26.995613598000002,29.279194286000003,44.60220574
-106.74596837600001,-64.02243769200001,-63.977266768,-63.970463918,1.666154022,2.023439704,3.9739528560000004,4.411512168,4.775872814,9.193099376,13.72543016,16.822631708,17.589993188,27.5379368,29.846824090000005,43.73470630800001
-106.74596837600001,-64.020532894,-63.978899452,-63.970463918,1.7265633300000003,2.06670583,3.8623861160000006,4.36879027,4.780498752000001,9.458138412,13.793186546,16.421807786,17.301552348,28.122437672,30.443570092000005,42.88625485600001
-106.74596837600001,-64.01890021000001,-63.98053213600001,-63.970463918,1.7834351560000001,2.1132373240000004,3.7355809920000005,4.3238914600000005,4.780498752000001,9.725898588000002,13.86012659,16.020983863999998,17.016376876000002,28.724353840000003,31.060180416,42.034265922
-106.74596837600001,-64.01726752600001,-63.982436934,-63.970463918,1.841395438,2.1649389840000004,3.6109527800000003,4.2779041939999995,4.780498752000001,10.005087552,13.935502168000001,15.622608968,16.739636938,29.343685304,31.693389694,41.190168294
-106.74596837600001,-64.015090614,-63.984341732,-63.970736032000005,1.895546124,2.21364739,3.488773594,4.231100586,4.780770866,10.294888962,14.015503683999999,15.219063905999999,16.47106042,29.971180188,32.337755646000005,40.355322542
-106.74596837600001,-64.013185816,-63.986518644,-63.970463918,1.9510573800000002,2.275417268,3.384009704,4.203617072,4.7815872079999995,10.604554694,14.108294558,14.828308202,16.220443426,30.623981674000003,32.992461930000005,39.54197379600001
-106.74596837600001,-64.01100890400001,-63.988423442,-63.970463918,2.003575382,2.34154097,3.2683612539999998,4.177222014000001,4.781859322,10.913676198,14.210881536000002,14.442178436,15.981799447999999,31.290933088000003,33.64417496,38.729713506
-106.74596837600001,-64.008831992,-63.990600354,-63.970463918,2.0492905340000003,2.4090252420000002,3.146454182,4.118445390000001,4.7815872079999995,11.227695753999999,14.058225582000002,14.318910793999999,15.755944828,31.968496948000002,34.27139773,37.919630128
-106.74596837600001,-64.00665508,-63.99304938000001,-63.970736032000005,2.087386494,2.484672934,3.03815281,4.085519596,4.78240355,11.553416212,13.683524604,14.436464041999999,15.547777618000001,32.664292446000005,34.857531286000004,37.130771642
-106.74596837600001,-64.00420605400001,-63.99495417800001,-63.970736032000005,2.13337376,2.574742668,2.938559086,4.072730238,4.804716898000001,11.893286598000001,13.315898590000002,14.572793156000001,15.36763815,33.387299344000006,35.36801715,36.357695768
-106.74596837600001,-64.001757028,-63.99713109000001,-63.970463918,2.152965968,2.676513304,2.8623671660000003,4.062934134,4.817778370000001,12.255742446000001,12.959157136,14.687081036,15.218519678000002,34.129626336,35.615368776000004,35.731561454
-106.74596837600001,-63.999580116,-63.999580116,-63.970463918,2.15922459,2.766855152,2.766855152,4.057491854,4.817506256000001,12.603776252,12.603776252,14.742864406,15.149674836,34.865694706,34.865694706,35.865169428
-106.74596837600001,-64.00066857200001,-63.998219546,-63.970463918,2.158408248,2.7205957720000002,2.813930874,4.0588524239999995,4.816689914,12.43152809,12.747452444,14.742048064,15.191580392,34.452353540000004,35.240395684000006,35.875237646
-106.74596837600001,-64.001757028,-63.997403204,-63.970463918,2.148067916,2.662091262,2.851210492,4.0564033980000005,4.806349582,12.25601456,12.824188592,14.717013576000001,15.329814304,33.966085822,35.611014952000005,35.882584724
-106.74596837600001,-64.00284548399999,-63.99658686200001,-63.970191804,2.14017661,2.611750172,2.889306452,4.054226486,4.780226638,12.087848108000001,12.844052914,14.675652248,15.558934292,33.461586466,35.874965532000004,35.988709184
-106.74596837600001,-64.00393394000001,-63.99577052,-63.96991969,2.13473433,2.566579248,2.939103314,4.0621177920000004,4.773423788,11.937369066,12.829630872000001,14.63020921,15.855538552,32.939943928000005,35.856189666,36.382458142
-106.74596837600001,-64.005022396,-63.99495417800001,-63.96937546200001,2.1279314800000004,2.523041008,2.989444404,4.071913896,4.7649882539999995,11.794781330000001,12.789902228,14.582589260000002,16.196769508,32.40469569,35.82652924,36.782737836
-106.74596837600001,-64.00583873800001,-63.994137836,-63.96883123400001,2.122217086,2.484672934,3.040057608,4.083614798,4.754920036000001,11.660084900000001,12.735479428,14.537962563999999,16.572286828,31.864821514000003,35.79006596400001,37.189548266
-106.74596837600001,-64.00665508,-63.993593608,-63.968287006000004,2.11296521,2.4473933160000003,3.0950246359999998,4.105656032,4.744851818,11.534640346,12.672893208000001,14.494968552000001,16.965219444000002,31.319505058000004,35.74952097800001,37.607243256
-106.74596837600001,-64.00747142200001,-63.99304938000001,-63.967742777999995,2.1028969920000002,2.4106579260000003,3.145093612,4.118717504,4.732334574,11.416270756000001,12.605681050000001,14.453335110000001,17.372846216,30.771467462,35.706254852,38.026570930000005
-106.74596837600001,-64.008287764,-63.992777266000004,-63.966926436,2.091468204,2.37691579,3.194346246,4.132595318,4.718728874000001,11.3063367,12.538196778000001,14.414967036,17.791357548,30.225334664000002,35.662444498,38.452157226
-106.74624049,-64.008831992,-63.992505152,-63.966382208,2.079495188,2.346711136,3.2425104240000002,4.146473132,4.704306832,11.205110292,12.472617304,14.380136444000001,18.216943844000003,29.684099918,35.619994714,38.88373003
-106.74624049,-64.009648334,-63.992233038,-63.965565866000006,2.06670583,2.3200439640000003,3.289041918,4.160350946,4.689612676,11.112863646,12.410575312,14.349115448000001,18.646611850000003,29.150212250000003,35.579449728,39.321561456000005
-106.74624049,-64.010192562,-63.991960924,-63.96529375200001,2.049834762,2.29528159,3.331219588,4.148922158,4.649611918,11.025515052,12.350982346,14.319455022,19.073286602000003,28.619862064000003,35.536455716000006,39.75993711
-106.74624049,-64.01073679,-63.991960924,-63.96447741,2.0452088240000004,2.283580688,3.372580916,4.160895174,4.63410142,10.951772158,12.301185484000001,14.301495498,19.508941116000003,28.122437672,35.505162606,40.208653096000006
-106.74624049,-64.01100890400001,-63.991960924,-63.963933182000005,2.033235808,2.2661653920000004,3.410676876,4.171235506,4.618590922,10.887553254,12.25465399,14.280270606,19.927180334000003,27.632360358000003,35.474957952,40.662267134000004
-106.74624049,-64.011553132,-63.99168881,-63.963388954,2.0199022220000002,2.2498385520000004,3.434622908,4.172051848000001,4.595189118,10.824422806,12.212204206000001,14.259862056,20.326643686,27.168405988,35.444481184,41.109078322
-106.74624049,-64.01182524600001,-63.99168881,-63.962844726,2.015548398,2.2408587900000003,3.4667323600000004,4.193548854,4.589746838,10.779796110000001,12.179822640000001,14.248977496,20.71195711,26.745812946,35.424616862,41.574937489999996
-106.74624049,-64.01209736,-63.99168881,-63.962572612,2.007384978,2.232151142,3.48986205,4.199535362,4.578590164,10.744693404,12.153699696,14.237548708,21.047473672,26.371384082000002,35.40747368,42.03208901000001
-106.74624049,-64.012369474,-63.99168881,-63.962300498,2.001126356,2.226164634,3.5067331180000005,4.203889186,4.570698858,10.719658916,12.134923830000002,14.229385288000001,21.319859786000002,26.070970226,35.395228550000006,42.476451172000004
-106.74624049,-64.012369474,-63.99168881,-63.962300498,1.997588874,2.224804064,3.517617678,4.207698782,4.58103919,10.705508988,12.12539984,14.225031464,21.502992508000002,25.872871234,35.38978627,42.878091436
-106.74624049,-64.012369474,-63.99168881,-63.96202838400001,1.996228304,2.223443494,3.5211551599999997,4.208515124,4.579134392,10.700610936,12.121590244000002,14.223398780000002,21.567211412,25.802937936,35.387337244,43.076462542
-106.746512604,-64.00747142200001,-63.996314748,-63.959851472000004,2.129019936,2.30616615,3.3309474740000002,4.114907908,4.518180856,10.961296148,11.395317978,14.476736914,22.195250524000002,26.026887758,37.365878138,42.141750952
